Tamaño_m2,Habitaciones,Distancia_centro_km,Precio
102.50449005295815,4.0,8.802381371506016,174877.78148686953
91.41188917749494,2.0,4.878678372370758,124440.76756197991
102.44595006064567,2.0,3.5831864661790744,145526.10406693743
110.86596058072776,3.0,1.9725712147743457,212889.922915064
100.97720140651408,3.0,1.3937206474881099,153496.40230996022
100.81183382407765,3.0,1.8317281139890205,208576.0254592687
85.96016624386489,4.0,5.534253302022967,134325.07476677105
86.74198164898104,4.0,6.017450046459867,164828.46084625958
71.94789456400613,3.0,1.8376185959357332,125836.61654322229
134.9915348637388,4.0,6.790076628152231,234180.82103279835
75.1227352921743,2.0,4.033877896633121,109700.18920607826
86.14189604408185,3.0,5.293586023971098,140076.2278727636
85.63185468861604,2.0,8.224441256510849,124592.84177130593
117.89848753888883,1.0,6.793678631731064,146422.9462975106
94.10100643415944,3.0,4.4629387041883355,172579.1804470767
124.95484145347467,3.0,3.217615549169425,197515.14420327204
86.53018751512263,5.0,0.6963691973413901,173134.17537385938
105.57988324447604,4.0,3.56169336151516,167797.75728999832
83.29305893480486,2.0,4.577739522344611,79959.69665926727
142.90298255546776,5.0,3.0256409456976323,251456.99574410537
76.24803161940974,4.0,4.737486065815391,188411.89766392676
106.19641420454055,4.0,5.153703765917537,199525.59576701868
112.67553761864197,3.0,4.550288036383843,184977.23472412353
108.27598194902997,2.0,3.6999948383530805,166056.17182432036
96.29424682244583,3.0,5.337309343933455,158878.7600581093
97.40358600533148,4.0,5.883881299138818,179396.11741408496
100.87622943958219,5.0,2.819201845114308,169240.4823178535
97.05995996743023,5.0,7.82186475949254,194410.77956604515
119.27758233589819,3.0,4.802823735431477,208815.52860637772
144.21046003182704,2.0,5.037699245889695,235566.30682423015
88.85016429984333,3.0,6.4164288465131145,152795.4746864202
72.60394040841845,1.0,5.466432262527003,102898.94697892645
98.23435903297491,3.0,6.90627326782649,170089.9434653193
151.59418675308638,3.0,5.574248330403648,252504.81781324616
83.92650864060539,3.0,3.775125250719124,137483.57298993022
